ndx,tdate,Node,Modemcount,Redcount,Yellowcount,Greencount,Dindex,Selcount,Globalrank,HErank,USSG,BWUS
1,2024-01-01,H17NC03MEA1,282,0,6,276,99.29,2,6406,186,UH17MECH2C2,74.81
2,2024-01-01,H17NC03MEA9,208,5,1,202,97.44,5.33,4714,145,UH17MECH2C4,75
3,2024-01-01,H17NC03MEB0,122,1,2,119,98.63,1.67,6577,187,UH17MECH2A6,75
4,2024-01-01,H17NC03MEB9,83,0,1,82,99.6,0.33,6992,196,UH17MECH2A8,75
5,2024-01-02,H17NC03MEA1,282,0,82,200,90.31,27.33,2306,88,UH17MECH2C2,71.26
6,2024-01-02,H17NC03MEA9,207,4,2,201,97.75,4.67,5369,164,UH17MECH2C4,75
7,2024-01-02,H17NC03MEB0,122,1,6,115,97.54,3,6090,182,UH17MECH2A6,75
8,2024-01-02,H17NC03MEB9,83,0,4,79,98.39,1.33,6766,190,UH17MECH2A8,75
9,2024-01-03,H17NC03MEA1,282,1,15,266,97.87,6,4620,153,UH17MECH2C2,75
10,2024-01-03,H17NC03MEA9,207,4,2,201,97.75,4.67,5191,161,UH17MECH2C4,75
11,2024-01-03,H17NC03MEB0,122,2,47,73,85.52,17.67,2620,106,UH17MECH2A6,74.93
12,2024-01-03,H17NC03MEB9,84,0,3,81,98.81,1,6816,193,UH17MECH2A8,75
13,2024-01-04,H17NC03MEA1,282,0,9,273,98.94,3,5905,177,UH17MECH2C2,75
14,2024-01-04,H17NC03MEA9,208,4,2,202,97.76,4.67,5091,150,UH17MECH2C4,75
15,2024-01-04,H17NC03MEB0,122,3,57,62,81.97,22,2155,89,UH17MECH2A6,67.18
16,2024-01-04,H17NC03MEB9,83,1,1,81,98.39,1.33,6709,191,UH17MECH2A8,75
17,2024-01-05,H17NC03MEA1,282,2,8,272,98.35,4.67,5163,156,UH17MECH2C2,75
18,2024-01-05,H17NC03MEA9,208,4,2,202,97.76,4.67,5164,157,UH17MECH2C4,75
19,2024-01-05,H17NC03MEB0,122,1,10,111,96.45,4.33,5359,161,UH17MECH2A6,74.27
20,2024-01-05,H17NC03MEB9,83,1,1,81,98.39,1.33,6701,192,UH17MECH2A8,75
21,2024-01-06,H17NC03MEA1,283,2,18,263,97.17,8,3616,119,,0
22,2024-01-06,H17NC03MEA9,208,5,3,200,97.12,6,4381,143,,0
23,2024-01-06,H17NC03MEB0,122,1,1,120,98.91,1.33,6705,188,,0
24,2024-01-06,H17NC03MEB9,83,0,1,82,99.6,0.33,6954,195,,0
25,2024-01-07,H17NC03MEA1,283,1,29,253,96.23,10.67,3316,118,,0
26,2024-01-07,H17NC03MEA9,208,5,2,201,97.28,5.67,4829,149,,0
27,2024-01-07,H17NC03MEB0,122,1,2,119,98.63,1.67,6655,188,,0
28,2024-01-07,H17NC03MEB9,83,0,2,81,99.2,0.67,6932,195,,0
29,2024-01-08,H17NC03MEA1,283,1,14,268,98,5.67,4867,157,UH17MECH2C2,75
30,2024-01-08,H17NC03MEA9,209,6,2,201,96.81,6.67,4432,147,UH17MECH2C4,70.37
31,2024-01-08,H17NC03MEB0,122,1,3,118,98.36,2,6537,188,UH17MECH2A6,75
32,2024-01-08,H17NC03MEB9,84,0,2,82,99.21,0.67,6931,195,UH17MECH2A8,75
33,2024-01-09,H17NC03MEA1,284,1,49,234,93.9,17.33,2805,109,UH17MECH2C2,75
34,2024-01-09,H17NC03MEA9,209,2,6,201,98.09,4,5708,177,UH17MECH2C4,75
35,2024-01-09,H17NC03MEB0,123,1,3,119,98.37,2,6592,189,UH17MECH2A6,75
36,2024-01-09,H17NC03MEB9,84,0,1,83,99.6,0.33,6975,196,UH17MECH2A8,75
37,2024-01-10,H17NC03MEA1,284,0,102,182,88.03,34,1982,89,UH17MECH2C2,74.9
38,2024-01-10,H17NC03MEA9,210,2,0,208,99.05,2,6588,186,UH17MECH2C4,75
39,2024-01-10,H17NC03MEB0,123,1,14,108,95.39,5.67,4931,150,UH17MECH2A6,75
40,2024-01-10,H17NC03MEB9,84,0,1,83,99.6,0.33,6980,195,UH17MECH2A8,75
41,2024-01-11,H17NC03MEA1,283,0,53,230,93.76,17.67,2674,105,UH17MECH2C2,75
42,2024-01-11,H17NC03MEA9,210,2,1,207,98.89,2.33,6352,182,UH17MECH2C4,75
43,2024-01-11,H17NC03MEB0,123,1,8,114,97.02,3.67,5753,168,UH17MECH2A6,75
44,2024-01-11,H17NC03MEB9,84,1,1,82,98.41,1.33,6754,188,UH17MECH2A8,75
45,2024-01-12,H17NC03MEA1,284,0,33,251,96.13,11,2947,109,UH17MECH2C2,75
46,2024-01-12,H17NC03MEA9,211,3,3,205,98.1,4,5319,156,UH17MECH2C4,75
47,2024-01-12,H17NC03MEB0,123,1,3,119,98.37,2,6403,181,UH17MECH2A6,75
48,2024-01-12,H17NC03MEB9,84,0,2,82,99.21,0.67,6894,193,UH17MECH2A8,75
49,2024-01-13,H17NC03MEA1,284,1,57,226,92.96,20,2107,91,,0
50,2024-01-13,H17NC03MEA9,211,2,1,208,98.89,2.33,6145,173,,0
51,2024-01-13,H17NC03MEB0,123,1,2,120,98.64,1.67,6463,181,,0
52,2024-01-13,H17NC03MEB9,84,0,1,83,99.6,0.33,6967,194,,0
53,2024-01-14,H17NC03MEA1,284,0,72,212,91.55,24,2017,88,,0
54,2024-01-14,H17NC03MEA9,211,1,5,205,98.74,2.67,5979,170,,0
55,2024-01-14,H17NC03MEB0,123,1,1,121,98.92,1.33,6624,182,,0
56,2024-01-14,H17NC03MEB9,84,0,2,82,99.21,0.67,6865,191,,0
57,2024-01-15,H17NC03MEA1,284,1,8,275,98.71,3.67,5546,166,UH17MECH2C2,75
58,2024-01-15,H17NC03MEA9,210,2,1,207,98.89,2.33,6249,179,UH17MECH2C4,75
59,2024-01-15,H17NC03MEB0,123,1,3,119,98.37,2,6379,184,UH17MECH2A6,75
60,2024-01-15,H17NC03MEB9,84,0,1,83,99.6,0.33,6981,194,UH17MECH2A8,75
61,2024-01-16,H17NC03MEA1,284,0,6,278,99.3,2,6459,186,UH17MECH2C2,75
62,2024-01-16,H17NC03MEA9,210,3,1,206,98.41,3.33,5784,177,UH17MECH2C4,75
63,2024-01-16,H17NC03MEB0,123,1,4,118,98.1,2.33,6332,183,UH17MECH2A6,75
64,2024-01-16,H17NC03MEB9,84,0,3,81,98.81,1,6861,192,UH17MECH2A8,75
65,2024-01-17,H17NC03MEA1,283,0,5,278,99.41,1.67,6499,185,UH17MECH2C2,75
66,2024-01-17,H17NC03MEA9,210,4,0,206,98.1,4,5349,151,UH17MECH2C4,75
67,2024-01-17,H17NC03MEB0,123,1,2,120,98.64,1.67,6500,186,UH17MECH2A6,75
68,2024-01-17,H17NC03MEB9,84,0,1,83,99.6,0.33,6930,193,UH17MECH2A8,75
69,2024-01-18,H17NC03MEA1,283,0,10,273,98.82,3.33,5867,177,UH17MECH2C2,75
70,2024-01-18,H17NC03MEA9,210,4,2,204,97.78,4.67,5241,163,UH17MECH2C4,75
71,2024-01-18,H17NC03MEB0,123,1,3,119,98.37,2,6502,188,UH17MECH2A6,75
72,2024-01-18,H17NC03MEB9,84,0,2,82,99.21,0.67,6908,196,UH17MECH2A8,75
73,2024-01-19,H17NC03MEA1,283,0,16,267,98.12,5.33,4951,148,UH17MECH2C2,73.94
74,2024-01-19,H17NC03MEA9,211,3,3,205,98.1,4,5588,163,UH17MECH2C4,75
75,2024-01-19,H17NC03MEB0,123,1,6,116,97.56,3,6011,172,UH17MECH2A6,75
76,2024-01-19,H17NC03MEB9,85,0,1,84,99.61,0.33,6966,195,UH17MECH2A8,75
77,2024-01-20,H17NC03MEA1,283,1,5,277,99.06,2.67,6094,170,,0
78,2024-01-20,H17NC03MEA9,211,4,2,205,97.79,4.67,5047,148,,0
79,2024-01-20,H17NC03MEB0,122,0,4,118,98.91,1.33,6683,182,,0
80,2024-01-20,H17NC03MEB9,85,0,2,83,99.22,0.67,6881,191,,0
81,2024-01-21,H17NC03MEA1,282,0,6,276,99.29,2,6529,182,,0
82,2024-01-21,H17NC03MEA9,212,5,4,203,97.01,6.33,4581,140,,0
83,2024-01-21,H17NC03MEB0,123,0,3,120,99.19,1,6833,193,,0
84,2024-01-21,H17NC03MEB9,85,0,1,84,99.61,0.33,6952,194,,0
85,2024-01-22,H17NC03MEA1,282,0,63,219,92.55,21,2760,98,UH17MECH2C2,75
86,2024-01-22,H17NC03MEA9,212,3,6,203,97.64,5,5325,156,UH17MECH2C4,75
87,2024-01-22,H17NC03MEB0,122,1,35,86,89.62,12.67,3533,114,UH17MECH2A6,74.52
88,2024-01-22,H17NC03MEB9,85,0,2,83,99.22,0.67,6938,196,UH17MECH2A8,75
89,2024-01-23,H17NC03MEA1,283,0,37,246,95.64,12.33,3213,114,UH17MECH2C2,73.89
90,2024-01-23,H17NC03MEA9,212,4,0,208,98.11,4,5602,165,UH17MECH2C4,75
91,2024-01-23,H17NC03MEB0,122,1,2,119,98.63,1.67,6603,186,UH17MECH2A6,75
92,2024-01-23,H17NC03MEB9,85,0,1,84,99.61,0.33,6969,196,UH17MECH2A8,75
93,2024-01-24,H17NC03MEA1,283,0,71,212,91.64,23.67,2454,90,UH17MECH2C2,75
94,2024-01-24,H17NC03MEA9,211,5,2,204,97.31,5.67,4900,143,UH17MECH2C4,75
95,2024-01-24,H17NC03MEB0,122,1,29,92,91.26,10.67,3588,118,UH17MECH2A6,74.95
96,2024-01-24,H17NC03MEB9,85,0,1,84,99.61,0.33,6995,195,UH17MECH2A8,75
97,2024-01-25,H17NC03MEA1,283,0,4,279,99.53,1.33,6631,182,UH17MECH2C2,75
98,2024-01-25,H17NC03MEA9,211,7,0,204,96.68,7,4015,127,UH17MECH2C4,73.89
99,2024-01-25,H17NC03MEB0,121,0,1,120,99.72,0.33,6979,196,UH17MECH2A6,75
100,2024-01-25,H17NC03MEB9,85,1,1,83,98.43,1.33,6632,183,UH17MECH2A8,75
101,2024-01-26,H17NC03MEA1,283,0,54,229,93.64,18,2767,103,UH17MECH2C2,75
102,2024-01-26,H17NC03MEA9,211,4,2,205,97.79,4.67,5378,162,UH17MECH2C4,75
103,2024-01-26,H17NC03MEB0,121,0,3,118,99.17,1,6840,195,UH17MECH2A6,75
104,2024-01-26,H17NC03MEB9,85,0,2,83,99.22,0.67,6930,196,UH17MECH2A8,75
105,2024-01-27,H17NC03MEA1,283,1,9,273,98.59,4,5524,172,,0
106,2024-01-27,H17NC03MEA9,211,3,4,204,97.95,4.33,5407,167,,0
107,2024-01-27,H17NC03MEB0,121,1,10,110,96.42,4.33,5408,168,,0
108,2024-01-27,H17NC03MEB9,85,0,1,84,99.61,0.33,7006,196,,0
109,2024-01-28,H17NC03MEA1,283,0,81,202,90.46,27,2198,90,,0
110,2024-01-28,H17NC03MEA9,211,4,3,204,97.63,5,5219,168,,0
111,2024-01-28,H17NC03MEB0,121,0,11,110,96.97,3.67,5813,178,,0
112,2024-01-28,H17NC03MEB9,85,0,3,82,98.82,1,6868,192,,0
113,2024-01-29,H17NC03MEA1,283,0,71,212,91.64,23.67,2231,93,UH17MECH2C2,75
114,2024-01-29,H17NC03MEA9,211,3,4,204,97.95,4.33,5351,163,UH17MECH2C4,75
115,2024-01-29,H17NC03MEB0,121,0,6,115,98.35,2,6443,185,UH17MECH2A6,75
116,2024-01-29,H17NC03MEB9,84,1,0,83,98.81,1,6840,193,UH17MECH2A8,75
117,2024-01-30,H17NC03MEA1,283,0,87,196,89.75,29,1880,78,UH17MECH2C2,74.95
118,2024-01-30,H17NC03MEA9,210,3,1,206,98.41,3.33,5758,173,UH17MECH2C4,75
119,2024-01-30,H17NC03MEB0,121,0,1,120,99.72,0.33,6937,193,UH17MECH2A6,75
120,2024-01-30,H17NC03MEB9,84,1,0,83,98.81,1,6768,191,UH17MECH2A8,75
121,2024-01-31,H17NC03MEA1,283,0,8,275,99.06,2.67,6045,173,UH17MECH2C2,75
122,2024-01-31,H17NC03MEA9,209,3,5,201,97.77,4.67,4968,145,UH17MECH2C4,75
123,2024-01-31,H17NC03MEB0,121,0,8,113,97.8,2.67,6046,174,UH17MECH2A6,75
124,2024-01-31,H17NC03MEB9,84,1,0,83,98.81,1,6762,192,UH17MECH2A8,75
125,2024-02-01,H17NC03MEA1,283,0,56,227,93.4,18.67,2446,95,UH17MECH2C2,73.88
126,2024-02-01,H17NC03MEA9,209,4,4,201,97.45,5.33,4877,151,UH17MECH2C4,75
127,2024-02-01,H17NC03MEB0,120,0,5,115,98.61,1.67,6643,189,UH17MECH2A6,74.98
128,2024-02-01,H17NC03MEB9,84,1,1,82,98.41,1.33,6726,192,UH17MECH2A8,75
129,2024-02-02,H17NC03MEA1,282,0,2,280,99.76,0.67,6874,192,UH17MECH2C2,75
130,2024-02-02,H17NC03MEA9,208,3,1,204,98.4,3.33,5685,162,UH17MECH2C4,75
131,2024-02-02,H17NC03MEB0,120,2,47,71,85.28,17.67,2370,100,UH17MECH2A6,69.12
132,2024-02-02,H17NC03MEB9,85,1,0,84,98.82,1,6757,190,UH17MECH2A8,75
133,2024-02-03,H17NC03MEA1,282,1,53,228,93.38,18.67,2214,96,,0
134,2024-02-03,H17NC03MEA9,208,3,6,199,97.6,5,4646,147,,0
135,2024-02-03,H17NC03MEB0,120,0,28,92,92.22,9.33,3135,119,,0
136,2024-02-03,H17NC03MEB9,85,1,0,84,98.82,1,6773,191,,0
137,2024-02-04,H17NC03MEA1,280,1,110,169,86.55,37.67,1583,69,,0
138,2024-02-04,H17NC03MEA9,208,3,3,202,98.08,4,5297,162,,0
139,2024-02-04,H17NC03MEB0,120,0,68,52,81.11,22.67,2196,94,,0
140,2024-02-04,H17NC03MEB9,84,1,0,83,98.81,1,6790,191,,0
141,2024-02-05,H17NC03MEA1,281,1,104,176,87.31,35.67,1635,70,UH17MECH2C2,72.08
142,2024-02-05,H17NC03MEA9,209,3,0,206,98.56,3,5916,172,UH17MECH2C4,75
143,2024-02-05,H17NC03MEB0,120,0,2,118,99.44,0.67,6866,196,UH17MECH2A6,75
144,2024-02-05,H17NC03MEB9,84,1,0,83,98.81,1,6809,192,UH17MECH2A8,75
145,2024-02-06,H17NC03MEA1,280,0,115,165,86.31,38.33,1635,67,UH17MECH2C2,73.8
146,2024-02-06,H17NC03MEA9,208,3,3,202,98.08,4,5433,163,UH17MECH2C4,75
147,2024-02-06,H17NC03MEB0,121,1,43,77,87.33,15.33,2817,97,UH17MECH2A6,74.67
148,2024-02-06,H17NC03MEB9,84,1,0,83,98.81,1,6771,192,UH17MECH2A8,75
149,2024-02-07,H17NC03MEA1,280,0,16,264,98.1,5.33,4724,149,UH17MECH2C2,75
150,2024-02-07,H17NC03MEA9,208,4,2,202,97.76,4.67,5061,157,UH17MECH2C4,75
151,2024-02-07,H17NC03MEB0,121,0,59,62,83.75,19.67,2321,86,UH17MECH2A6,75
152,2024-02-07,H17NC03MEB9,84,1,0,83,98.81,1,6837,194,UH17MECH2A8,75
153,2024-02-08,H17NC03MEA1,280,1,51,228,93.57,18,2379,94,UH17MECH2C2,74.45
154,2024-02-08,H17NC03MEA9,208,3,2,203,98.24,3.67,5502,168,UH17MECH2C4,75
155,2024-02-08,H17NC03MEB0,121,0,22,99,93.94,7.33,3898,134,UH17MECH2A6,74.95
156,2024-02-08,H17NC03MEB9,84,1,0,83,98.81,1,6780,192,UH17MECH2A8,75
157,2024-02-09,H17NC03MEA1,281,3,81,197,89.32,30,1811,74,UH17MECH2C2,73.45
158,2024-02-09,H17NC03MEA9,209,5,0,204,97.61,5,4925,156,UH17MECH2C4,75
159,2024-02-09,H17NC03MEB0,120,0,2,118,99.44,0.67,6915,193,UH17MECH2A6,75
160,2024-02-09,H17NC03MEB9,84,1,0,83,98.81,1,6805,192,UH17MECH2A8,75
161,2024-02-10,H17NC03MEA1,282,2,23,257,96.57,9.67,3167,103,,0
162,2024-02-10,H17NC03MEA9,209,4,2,203,97.77,4.67,4957,141,,0
163,2024-02-10,H17NC03MEB0,119,1,52,66,84.59,18.33,2231,83,,0
164,2024-02-10,H17NC03MEB9,84,1,0,83,98.81,1,6770,191,,0
165,2024-02-11,H17NC03MEA1,282,1,4,277,99.17,2.33,6207,178,,0
166,2024-02-11,H17NC03MEA9,209,3,2,204,98.25,3.67,5465,155,,0
167,2024-02-11,H17NC03MEB0,120,1,56,63,83.61,19.67,2169,80,,0
168,2024-02-11,H17NC03MEB9,84,1,0,83,98.81,1,6799,189,,0
169,2024-02-12,H17NC03MEA1,283,0,55,228,93.52,18.33,2506,93,UH17MECH2C2,74.65
170,2024-02-12,H17NC03MEA9,209,3,4,202,97.93,4.33,5406,168,UH17MECH2C4,75
171,2024-02-12,H17NC03MEB0,120,1,16,103,94.72,6.33,4466,148,UH17MECH2A6,75
172,2024-02-12,H17NC03MEB9,84,1,1,82,98.41,1.33,6754,191,UH17MECH2A8,75
173,2024-02-13,H17NC03MEA1,282,1,78,203,90.43,27,2122,85,UH17MECH2C2,75
174,2024-02-13,H17NC03MEA9,209,4,2,203,97.77,4.67,5239,154,UH17MECH2C4,75
175,2024-02-13,H17NC03MEB0,120,1,6,113,97.5,3,6007,176,UH17MECH2A6,73.91
176,2024-02-13,H17NC03MEB9,84,1,0,83,98.81,1,6820,192,UH17MECH2A8,75
177,2024-02-14,H17NC03MEA1,281,1,111,169,86.48,38,1452,62,UH17MECH2C2,72.24
178,2024-02-14,H17NC03MEA9,210,4,0,206,98.1,4,5290,150,UH17MECH2C4,75
179,2024-02-14,H17NC03MEB0,120,1,2,117,98.61,1.67,6472,185,UH17MECH2A6,75
180,2024-02-14,H17NC03MEB9,84,1,0,83,98.81,1,6758,192,UH17MECH2A8,75
181,2024-02-15,H17NC03MEA1,282,3,81,198,89.36,30,1815,69,UH17MECH2C2,74.81
182,2024-02-15,H17NC03MEA9,210,4,1,205,97.94,4.33,5352,158,UH17MECH2C4,75
183,2024-02-15,H17NC03MEB0,120,1,2,117,98.61,1.67,6609,188,UH17MECH2A6,75
184,2024-02-15,H17NC03MEB9,84,1,0,83,98.81,1,6820,194,UH17MECH2A8,75
185,2024-02-16,H17NC03MEA1,280,1,49,230,93.81,17.33,2316,81,UH17MECH2C2,75
186,2024-02-16,H17NC03MEA9,210,4,0,206,98.1,4,5220,141,UH17MECH2C4,75
187,2024-02-16,H17NC03MEB0,120,1,1,118,98.89,1.33,6618,187,UH17MECH2A6,75
188,2024-02-16,H17NC03MEB9,84,1,0,83,98.81,1,6798,191,UH17MECH2A8,75
189,2024-02-17,H17NC03MEA1,281,3,25,253,95.97,11.33,2973,100,,0
190,2024-02-17,H17NC03MEA9,210,5,4,201,96.98,6.33,4224,135,,0
191,2024-02-17,H17NC03MEB0,120,0,3,117,99.17,1,6833,193,,0
192,2024-02-17,H17NC03MEB9,84,1,0,83,98.81,1,6834,194,,0
193,2024-02-18,H17NC03MEA1,281,2,6,273,98.58,4,5295,153,,0
194,2024-02-18,H17NC03MEA9,210,5,4,201,96.98,6.33,4252,126,,0
195,2024-02-18,H17NC03MEB0,120,0,2,118,99.44,0.67,6876,195,,0
196,2024-02-18,H17NC03MEB9,84,1,0,83,98.81,1,6825,192,,0
197,2024-02-19,H17NC03MEA1,281,0,3,278,99.64,1,6732,190,UH17MECH2C2,75
198,2024-02-19,H17NC03MEA9,211,4,1,206,97.95,4.33,5049,150,UH17MECH2C4,75
199,2024-02-19,H17NC03MEB0,120,0,1,119,99.72,0.33,6929,195,UH17MECH2A6,75
200,2024-02-19,H17NC03MEB9,84,1,0,83,98.81,1,6733,191,UH17MECH2A8,75
201,2024-02-20,H17NC03MEA1,282,1,14,267,97.99,5.67,4497,144,UH17MECH2C2,75
202,2024-02-20,H17NC03MEA9,211,3,3,205,98.1,4,5297,162,UH17MECH2C4,75
203,2024-02-20,H17NC03MEB0,120,0,19,101,94.72,6.33,4240,136,UH17MECH2A6,74.97
204,2024-02-20,H17NC03MEB9,84,1,0,83,98.81,1,6816,194,UH17MECH2A8,75
205,2024-02-21,H17NC03MEA1,282,0,3,279,99.65,1,6757,189,UH17MECH2C2,75
206,2024-02-21,H17NC03MEA9,211,3,3,205,98.1,4,5359,147,UH17MECH2C4,75
207,2024-02-21,H17NC03MEB0,120,2,63,55,80.83,23,2170,74,UH17MECH2A6,73.19
208,2024-02-21,H17NC03MEB9,84,1,0,83,98.81,1,6758,190,UH17MECH2A8,75
209,2024-02-22,H17NC03MEA1,282,0,37,245,95.63,12.33,3446,114,UH17MECH2C2,74.06
210,2024-02-22,H17NC03MEA9,210,4,2,204,97.78,4.67,5339,158,UH17MECH2C4,75
211,2024-02-22,H17NC03MEB0,120,1,28,91,91.39,10.33,3749,120,UH17MECH2A6,74.82
212,2024-02-22,H17NC03MEB9,84,1,0,83,98.81,1,6865,193,UH17MECH2A8,75
213,2024-02-23,H17NC03MEA1,282,1,4,277,99.17,2.33,6347,179,UH17MECH2C2,75
214,2024-02-23,H17NC03MEA9,210,4,4,202,97.46,5.33,4865,142,UH17MECH2C4,75
215,2024-02-23,H17NC03MEB0,120,1,53,66,84.44,18.67,2608,88,UH17MECH2A6,74.74
216,2024-02-23,H17NC03MEB9,84,1,1,82,98.41,1.33,6691,186,UH17MECH2A8,75
217,2024-02-24,H17NC03MEA1,282,0,36,246,95.74,12,2904,100,,0
218,2024-02-24,H17NC03MEA9,210,5,3,202,97.14,6,4318,133,,0
219,2024-02-24,H17NC03MEB0,120,1,3,116,98.33,2,6392,182,,0
220,2024-02-24,H17NC03MEB9,84,1,0,83,98.81,1,6753,191,,0
221,2024-02-25,H17NC03MEA1,282,0,107,175,87.35,35.67,1668,70,,0
222,2024-02-25,H17NC03MEA9,210,5,2,203,97.3,5.67,4577,145,,0
223,2024-02-25,H17NC03MEB0,120,0,1,119,99.72,0.33,6951,195,,0
224,2024-02-25,H17NC03MEB9,84,1,0,83,98.81,1,6809,192,,0
225,2024-02-26,H17NC03MEA1,282,0,4,278,99.53,1.33,6588,187,UH17MECH2C2,74.95
226,2024-02-26,H17NC03MEA9,210,3,3,204,98.1,4,5198,157,UH17MECH2C4,75
227,2024-02-26,H17NC03MEB0,120,0,50,70,86.11,16.67,2417,87,UH17MECH2A6,74.24
228,2024-02-26,H17NC03MEB9,84,1,0,83,98.81,1,6798,191,UH17MECH2A8,75
229,2024-02-27,H17NC03MEA1,282,2,14,266,97.64,6.67,4513,149,UH17MECH2C2,75
230,2024-02-27,H17NC03MEA9,210,3,6,201,97.62,5,5140,166,UH17MECH2C4,75
231,2024-02-27,H17NC03MEB0,120,1,62,57,81.94,21.67,2397,85,UH17MECH2A6,69.82
232,2024-02-27,H17NC03MEB9,84,1,2,81,98.02,1.67,6659,190,UH17MECH2A8,75
233,2024-02-28,H17NC03MEA1,282,0,6,276,99.29,2,6473,185,UH17MECH2C2,75
234,2024-02-28,H17NC03MEA9,210,3,6,201,97.62,5,4952,159,UH17MECH2C4,75
235,2024-02-28,H17NC03MEB0,120,0,48,72,86.67,16,2613,94,UH17MECH2A6,74.93
236,2024-02-28,H17NC03MEB9,84,1,0,83,98.81,1,6815,192,UH17MECH2A8,75
